Movie Title,Gross,Production Budget,ROI,Clear premise,Familiar setting,Early exposition,Coincidence avoidance,Interconnected,Surprise,Anticipation,Flashback avoidance,Linear timeline,Clear motivation,Multidimensional hero,Strong nemesis,Sympathetic hero,Logical characters,Character growth,Important conflict,Multidimensional conflict,Conflict build-up,Conflict lock-in,Unambiguous resolution,Logical ending,Surprise ending,Action,Comedy,Drama,Thriller,Horror
Lord of the Rings: The Fellowship of the Ring,315544750,93000000,0.866124865591398,4,2,3,3,4,2,2,3,3,4,4,4,3,3,4,3,2,3,4,2,3,2,1,0,0,0,0
Lord of the Rings: The Fellowship of the Ring,315544750,93000000,0.866124865591398,4,4,4,1,3,3,4,2,3,4,4,4,4,4,4,4,4,4,4,1,3,3,1,0,0,0,0
Lord of the Rings: The Fellowship of the Ring,315544750,93000000,0.866124865591398,2,3,3,3,4,3,4,2,3,4,4,3,4,4,4,3,2,4,4,4,4,3,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,3,4,4,1,2,3,3,3,4,1,1,3,2,1,2,2,2,2,2,3,1,1,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,2,1,3,2,2,3,3,2,2,2,4,3,3,2,2,2,4,4,3,2,2,2,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,2,3,2,3,4,2,3,3,3,4,3,4,3,2,3,4,4,3,3,4,2,3,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,1,1,1,1,4,3,4,3,3,2,3,3,3,3,3,2,3,4,4,1,3,4,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,4,3,4,2,4,4,4,2,2,4,3,4,3,4,4,4,1,4,4,1,3,4,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,4,4,2,2,4,3,3,4,3,4,3,4,3,4,4,3,2,3,3,4,4,3,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,1,2,3,1,3,4,4,2,2,3,4,4,4,2,3,3,4,4,4,1,2,4,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,3,2,2,2,3,4,3,3,2,3,3,4,3,3,4,3,3,3,3,2,2,3,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,4,1,4,2,3,2,4,3,3,4,1,4,3,4,3,4,2,4,4,1,2,3,1,0,0,0,0
The Matrix Reloaded,281576461,150000000,0.032447023666667,2,1,3,4,3,3,4,3,3,3,3,3,4,4,3,3,1,4,4,2,3,2,1,0,0,0,0
Final Destination 2,46961214,26000000,-0.006589703846154,3,3,3,2,3,3,2,3,2,3,3,2,2,3,2,3,3,3,3,2,3,4,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,4,3,4,2,4,3,4,2,3,4,4,4,3,4,4,3,3,4,3,3,4,3,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,1,3,3,1,2,4,4,4,3,1,1,3,2,2,2,4,2,2,3,2,2,4,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,4,4,3,4,4,4,4,3,3,4,1,4,2,2,2,4,3,2,4,3,3,2,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,2,3,1,1,4,4,3,3,3,3,1,1,3,3,1,3,4,3,4,1,1,3,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,3,3,4,1,4,3,4,2,3,3,2,1,3,3,3,4,1,3,4,2,3,4,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,3,4,3,2,3,3,4,2,3,4,3,3,4,3,3,3,3,4,3,3,3,2,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,4,4,4,1,4,2,4,2,3,4,2,4,4,3,2,4,4,4,4,1,3,4,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,4,4,4,3,4,4,4,1,1,4,3,3,4,3,3,4,4,4,4,4,3,4,0,0,0,0,1
Final Destination 2,46961214,26000000,-0.006589703846154,4,3,4,1,2,2,4,3,3,3,2,1,3,2,2,2,2,4,4,2,1,3,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,2,3,3,2,2,2,2,2,1,2,3,3,2,2,2,2,2,3,2,4,3,2,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,2,4,4,1,2,4,3,3,2,2,3,4,2,3,4,2,3,3,2,3,3,2,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,4,3,4,1,3,4,4,3,2,4,2,4,2,4,3,3,3,4,4,4,4,4,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,4,3,3,3,4,2,3,2,4,3,3,3,2,3,2,3,2,3,3,4,4,1,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,3,4,4,2,4,2,2,4,4,3,2,3,3,2,3,4,3,4,4,4,3,2,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,3,4,3,2,4,2,3,3,3,4,2,4,3,4,3,4,4,3,4,3,3,2,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,2,4,4,1,3,3,3,2,4,4,3,4,3,3,3,4,4,4,4,1,3,3,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,4,3,4,2,3,4,4,2,4,4,2,2,3,3,3,3,2,3,3,3,3,2,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,3,3,3,4,3,2,2,4,3,4,3,4,2,3,4,3,2,4,4,4,3,3,0,0,0,0,1
Land of the Dead,20700082,15000000,-0.240996993333333,2,1,4,2,2,2,3,4,4,2,3,3,4,2,2,2,2,3,4,1,2,1,0,0,0,0,1
Saw,55185045,1200000,24.293145625,2,2,1,3,4,4,4,1,2,2,1,4,1,3,3,3,4,4,4,2,2,4,0,0,0,0,1
Saw,55185045,1200000,24.293145625,3,4,3,1,3,4,4,2,2,3,3,4,3,4,3,3,3,3,3,3,4,3,0,0,0,0,1
Saw,55185045,1200000,24.293145625,2,1,3,2,3,2,4,3,4,4,3,3,1,4,3,4,2,2,3,3,2,2,0,0,0,0,1
Saw,55185045,1200000,24.293145625,4,3,3,4,3,4,4,1,2,4,2,4,3,4,4,4,3,4,4,3,3,4,0,0,0,0,1
Saw,55185045,1200000,24.293145625,4,2,2,2,3,4,4,4,3,4,2,4,3,3,2,4,3,3,4,4,4,4,0,0,0,0,1
Saw,55185045,1200000,24.293145625,4,2,3,4,4,4,4,2,3,3,2,4,3,3,3,3,3,4,3,2,3,4,0,0,0,0,1
Saw,55185045,1200000,24.293145625,3,1,3,1,3,4,4,1,4,4,4,4,4,4,3,4,4,4,4,4,1,4,0,0,0,0,1
Saw,55185045,1200000,24.293145625,1,2,3,2,3,4,3,1,3,4,2,3,3,3,2,3,2,3,4,2,2,4,0,0,0,0,1
Saw,55185045,1200000,24.293145625,3,1,3,3,2,4,4,1,1,2,2,4,2,2,2,4,3,3,4,3,2,4,0,0,0,0,1
Saw,55185045,1200000,24.293145625,3,3,3,1,3,4,4,4,4,4,2,4,3,4,2,4,4,4,3,1,2,3,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,3,4,3,2,2,3,1,1,3,3,3,2,3,3,4,3,2,3,3,3,2,3,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,4,4,4,3,3,3,3,1,1,3,2,4,2,4,3,3,2,2,3,3,3,4,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,3,3,3,3,3,3,4,4,3,3,4,3,3,4,3,2,3,3,2,3,3,3,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,3,4,4,2,3,4,4,3,3,4,2,3,3,2,2,3,2,2,3,3,3,3,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,3,2,2,2,3,3,4,2,2,3,4,4,4,3,4,3,1,2,4,2,4,2,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,4,4,2,1,4,3,4,1,2,2,3,2,2,3,3,4,4,3,3,4,4,3,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,2,3,1,1,3,3,4,1,2,2,1,4,3,3,1,3,3,3,2,1,2,4,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,4,3,3,2,4,4,4,1,2,4,2,4,4,3,2,4,3,4,3,2,3,4,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,3,2,2,2,4,3,4,2,4,4,2,2,2,4,3,3,3,3,3,3,2,3,0,0,0,0,1
The Grudge,110359362,10000000,5.06976491,3,2,2,3,2,3,3,1,3,2,2,3,3,2,2,3,2,3,3,1,2,3,0,0,0,0,1
Bruce Almighty,242829261,81000000,0.648840661111111,3,3,3,2,2,2,3,3,4,3,3,1,3,3,4,2,2,2,3,3,3,2,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,3,3,4,2,3,4,4,3,3,3,2,2,3,3,3,3,2,3,4,1,3,3,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,3,3,3,3,3,3,3,2,4,3,3,3,3,2,3,3,2,4,4,4,3,3,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,3,4,3,2,4,2,1,4,4,3,3,1,2,2,3,2,1,2,2,2,3,1,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,3,4,4,2,4,2,2,4,4,3,2,1,2,3,4,3,1,3,3,1,4,3,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,4,2,3,1,3,3,2,4,4,4,2,1,3,4,2,4,1,3,4,3,3,2,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,4,4,3,2,3,4,3,4,4,4,3,1,4,4,4,4,1,3,3,3,4,3,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,4,4,3,2,4,4,4,3,4,4,4,1,4,4,4,4,1,2,4,4,4,1,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,3,3,4,1,4,4,3,3,3,3,4,1,3,3,4,4,1,4,3,3,3,3,0,1,0,0,0
Bruce Almighty,242829261,81000000,0.648840661111111,3,4,4,3,3,2,2,4,4,3,3,1,3,4,3,2,1,2,1,4,2,1,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,1,2,2,1,1,3,3,4,1,2,1,1,1,1,1,1,3,3,4,1,1,2,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,2,1,3,1,2,3,3,3,3,4,4,2,3,2,3,4,3,4,4,3,3,2,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,3,4,4,1,3,4,3,4,4,4,3,2,4,3,2,4,2,4,4,3,2,4,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,4,3,3,2,2,3,4,4,4,4,3,1,3,4,3,3,3,4,4,4,4,1,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,4,4,4,4,3,3,3,4,2,3,1,2,2,3,1,1,2,2,3,4,4,1,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,2,3,3,1,1,2,2,4,4,2,2,2,2,3,3,2,2,2,1,2,2,1,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,1,4,4,2,1,1,2,4,4,1,1,1,3,1,1,1,2,2,2,2,2,1,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,2,3,3,2,3,3,2,3,3,2,2,2,3,3,3,2,2,2,3,2,3,2,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,4,4,3,1,4,3,2,3,4,4,3,1,3,4,3,4,2,4,3,4,4,1,0,1,0,0,0
Harold and Kumar Go To Whitecastle,18250550,9000000,0.115311388888889,3,4,4,3,3,4,3,4,4,4,3,2,3,4,3,4,2,4,4,3,4,3,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,3,2,4,2,3,3,3,3,4,3,3,2,4,3,3,3,4,2,3,3,4,1,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,4,4,2,2,4,3,2,4,4,4,4,2,2,3,4,2,1,4,3,3,4,2,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,2,4,4,3,2,3,3,3,3,3,4,1,3,3,4,3,1,2,3,2,3,4,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,2,3,3,3,4,2,2,4,4,2,3,3,4,4,4,2,1,2,3,2,3,1,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,4,3,4,2,3,1,2,4,4,3,1,2,2,1,2,3,1,3,4,4,4,1,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,4,4,4,4,4,2,2,4,4,4,2,1,4,4,4,2,1,2,4,4,3,1,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,3,4,4,3,3,2,2,4,4,2,4,2,4,3,4,3,2,3,3,3,3,2,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,3,2,4,1,3,2,1,3,3,4,2,3,4,2,3,3,3,3,3,4,3,2,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,4,4,3,2,4,3,2,4,4,4,4,3,4,4,4,4,1,3,4,3,4,3,0,1,0,0,0
Legally Blonde,96520674,18000000,1.94924281666667,3,4,4,3,3,3,2,4,3,3,4,3,4,3,4,3,1,3,2,4,3,2,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,3,2,3,2,3,3,2,4,4,4,2,4,4,3,2,3,3,3,4,4,3,3,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,4,3,3,3,4,2,3,4,4,4,1,4,3,4,1,4,3,3,4,4,4,1,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,3,4,4,2,3,2,2,3,4,3,3,3,3,3,3,4,2,2,2,2,4,1,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,4,1,4,2,4,3,4,4,4,4,2,4,4,4,2,4,2,3,4,4,4,1,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,3,4,2,4,4,1,3,3,4,3,2,3,3,3,2,3,2,4,4,4,4,1,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,4,4,3,4,4,4,4,4,4,4,2,4,4,4,4,3,1,2,4,4,4,2,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,3,2,3,2,4,3,4,4,4,4,2,3,4,3,2,3,1,3,3,4,3,1,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,2,2,2,1,3,2,3,4,4,4,1,3,3,2,1,3,1,4,4,4,2,2,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,4,3,3,2,4,2,2,4,4,4,3,3,2,4,2,3,3,3,3,4,4,2,0,1,0,0,0
Rush Hour 2,226164286,90000000,0.382115081111111,2,2,2,2,2,2,2,4,4,3,1,3,3,2,1,3,2,3,4,4,2,2,0,1,0,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,4,4,3,4,4,4,2,3,3,3,3,2,2,4,3,4,2,3,4,4,4,4,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,3,3,3,3,3,2,2,3,3,3,2,2,3,4,3,2,2,4,3,2,4,2,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,3,3,3,4,4,3,3,2,3,4,2,2,4,4,4,4,3,3,4,4,4,2,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,3,3,2,2,3,3,3,3,4,3,4,2,3,4,4,3,2,2,2,1,3,2,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,4,4,4,3,4,3,3,4,4,2,3,2,2,4,4,4,2,2,3,3,4,2,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,2,3,2,3,4,2,2,4,4,3,3,2,3,4,3,2,2,2,4,1,3,2,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,3,4,2,3,4,4,2,4,4,2,4,2,3,3,4,3,3,4,1,4,4,1,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,4,3,4,3,3,2,2,4,4,2,3,1,3,3,4,2,3,2,2,2,4,1,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,4,3,2,2,4,3,2,4,4,4,2,2,4,4,2,3,2,3,3,3,4,2,0,0,1,0,0
A Walk to Remember,41281092,11800000,0.924118694915254,4,4,4,1,3,4,3,4,4,3,3,1,3,3,4,2,2,3,2,2,2,4,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,3,4,4,2,4,4,3,3,2,3,2,3,3,4,4,3,4,3,3,3,4,4,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,3,2,3,2,4,3,4,3,3,4,4,2,4,3,4,4,1,4,4,3,3,3,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,4,3,4,4,4,3,3,3,4,4,4,3,4,4,3,3,3,3,4,4,4,3,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,4,4,4,2,4,3,2,4,4,3,3,2,4,3,3,3,2,3,3,2,3,2,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,2,1,2,4,3,2,2,3,3,2,3,2,3,3,3,2,2,2,2,3,3,3,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,4,1,4,1,4,3,3,1,3,4,4,4,4,4,4,4,4,4,4,4,4,3,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,4,4,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,4,3,3,2,4,3,4,3,4,4,3,2,3,4,3,4,3,4,3,4,3,4,0,0,1,0,0
Shawshank Redemption,28341469,25000000,-0.376487682,4,2,3,3,4,3,4,4,4,4,4,4,4,4,4,4,2,4,4,1,3,2,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,3,2,4,2,3,2,2,4,3,3,3,3,3,4,3,3,2,3,3,3,4,3,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,2,4,3,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,2,3,4,4,3,4,4,4,4,4,4,4,4,2,4,3,4,4,3,4,2,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,3,1,2,4,4,2,3,4,4,2,3,3,4,3,3,4,2,4,3,3,4,2,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,2,2,2,4,3,4,2,4,4,3,3,3,3,2,4,1,2,3,3,3,2,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,2,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,2,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,1,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,1,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,3,2,2,3,2,3,4,4,3,2,2,2,4,3,3,3,3,2,3,2,3,0,0,1,0,0
Hotel Rwanda,23530892,17500000,-0.26045768,4,1,4,3,4,2,3,4,4,3,3,3,4,4,2,3,2,4,4,1,4,1,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,4,4,4,2,4,3,4,1,4,4,3,3,3,4,3,3,3,3,4,3,4,4,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,3,4,3,3,4,3,3,2,3,2,4,2,4,4,4,3,3,4,3,2,3,3,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,4,3,3,4,4,4,4,2,3,4,3,4,4,3,4,4,2,3,3,3,3,3,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,4,4,2,3,4,1,3,3,4,4,2,1,3,4,3,4,2,2,3,4,4,1,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,4,2,4,3,3,3,4,4,3,3,3,4,4,4,2,3,3,3,4,2,3,2,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,2,1,3,3,2,2,2,2,2,2,3,3,4,3,3,2,2,3,2,3,2,4,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,4,4,3,1,4,4,4,2,3,4,4,3,4,4,4,4,1,3,2,3,4,3,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,4,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,2,3,2,4,4,4,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,3,4,3,3,3,2,2,1,2,2,4,2,4,4,4,2,3,2,3,3,3,3,0,0,1,0,0
Titanic,600788188,200000000,0.652167517,4,3,4,4,3,1,3,1,3,4,4,2,4,4,4,4,3,4,3,4,2,3,0,0,1,0,0
Collateral Damage,40077257,85000000,-0.740676572352941,4,3,4,3,3,4,4,4,3,1,3,4,3,4,2,3,2,3,4,3,4,3,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,4,2,3,2,3,3,3,3,4,3,3,3,3,4,4,3,2,3,3,4,4,2,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,4,3,4,2,3,3,2,3,3,4,2,4,4,4,1,4,1,4,4,4,2,2,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,2,2,2,3,3,3,2,4,4,4,2,3,4,3,1,4,1,3,4,4,3,3,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,3,2,3,3,3,3,4,4,4,4,3,4,4,3,3,4,2,3,3,3,3,2,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,3,4,4,4,2,4,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,3,2,2,3,3,2,3,4,4,4,3,4,4,4,4,4,1,3,3,4,4,2,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,3,3,4,3,4,2,4,3,4,4,2,3,2,4,3,4,2,3,3,4,4,2,0,0,0,1,0
Collateral Damage,40077257,85000000,-0.740676572352941,2,2,2,3,3,4,4,4,4,4,1,4,4,4,1,4,2,3,4,4,3,4,0,0,0,1,0
Insomnia,67355513,46000000,-0.194662344565217,4,3,4,3,3,3,3,4,4,3,2,3,3,4,3,3,2,3,3,4,4,3,0,0,0,1,0
Insomnia,67355513,46000000,-0.194662344565217,3,3,3,3,4,2,4,4,4,4,3,4,3,4,2,4,2,4,3,3,4,3,0,0,0,1,0
